Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
2005-10-01,2.63,11,15.9,20.8,4.7,3.59,16.08
2005-10-02,11.08,1.6,7.6,13.6,3.2,0.06,7.38
2005-10-03,3.64,0.9,6,11.1,0.9,0.15,6.85
2005-10-04,5.24,0.4,5.3,10.3,1.4,0.13,5.95
2005-10-05,0,0.1,5.8,11.4,-1.7,0.41,8.24
2005-10-06,0,0.5,6.7,13,-2.7,1.21,9.69
2005-10-07,0.92,2.1,8.7,15.3,-3.1,2.53,12.13
2005-10-08,0,4.9,11.1,17.4,-0.2,2.6,13.92
2005-10-09,0,4.5,10.5,16.6,-0.9,2.2,13.78
2005-10-10,0,2.3,8.8,15.2,-0.5,1.17,11.31
2005-10-11,1.94,2.1,9,15.9,-1.2,1.8,12.22
2005-10-12,11.68,3.2,7.5,11.8,5.8,0.08,3.89
2005-10-13,0.77,2.9,8.7,14.4,5.2,0.1,6.21
2005-10-14,0,5,11.4,17.8,3.4,0.95,11.86
2005-10-15,0,6.6,14.1,21.5,0.4,3.02,18.72
2005-10-16,0,5.3,11.5,17.8,-1.6,3.05,15.18
2005-10-17,0,4.1,10.8,17.4,0.9,2.11,13.13
2005-10-18,0,5.9,12.2,18.6,2,2.66,13.77
2005-10-19,0,7.2,14.2,21.2,0.8,3.66,18.42
2005-10-20,0,5.9,11.6,17.3,1.4,2.66,12.82
2005-10-21,0,3.9,10.3,16.7,1.1,1.68,12.42
2005-10-22,0,3,10.5,18,0.8,1.37,13.87
2005-10-23,0,4.7,11.8,18.9,-0.2,2.64,15.1
2005-10-24,0,5.5,12.4,19.4,-1,3.73,16.1
2005-10-25,0,6.9,13.6,20.3,-0.8,4.77,17.36
2005-10-26,0,7.4,13.7,20,-0.3,4.69,16.83
2005-10-27,6.09,2.8,7.8,12.8,2.8,0.12,8.63
2005-10-28,3.78,1.5,5.2,8.8,2.7,0.11,3.77
2005-10-29,4.17,2.5,6.2,9.9,3.4,0.12,4.34
2005-10-30,0,0.1,4.7,9.2,-0.9,0.23,6.09
2005-10-31,0.26,0.3,5.3,10.3,-1.1,0.65,6.91
2005-11-01,4.04,1.4,5,8.6,1.6,0.45,4.14
2005-11-02,2.76,2.9,8.2,13.4,1.2,1.26,8.4
2005-11-03,7.01,0.2,2.8,5.3,0.4,0.16,2.8
2005-11-04,20.89,-0.6,2.1,4.9,0.7,0.04,2.73
2005-11-05,4.25,-0.2,3.3,6.9,-1.9,0.36,4.63
2005-11-06,20.65,-1.5,0.9,3.3,-0.8,0.09,2.58
2005-11-07,12.12,1.5,3.3,5.1,2.9,0.01,0.8
2005-11-08,25.17,0.1,2.7,5.3,1.4,0.07,1.05
2005-11-09,0,-3.5,2.1,7.8,-3.1,0.13,5.07
2005-11-10,0.92,-3.4,1.9,7.1,-2.1,0.25,4.21
2005-11-11,0,0.5,4.4,8.4,0.4,0.42,4.22
2005-11-12,0,0.8,4.2,7.7,0.6,0.17,3.33
2005-11-13,3.53,-1.1,2.2,5.4,-3.8,0.32,4.67
2005-11-14,11.33,-1.3,1.2,3.8,0.8,0,1.22
2005-11-15,0.81,-6.8,-1,4.7,-6.7,0.21,4.62
2005-11-16,0,-7.2,-1.9,3.4,-9.2,0.85,4.77
2005-11-17,0,-3.1,1.2,5.6,-7.6,1.66,5.59
2005-11-18,0,-1.9,4.3,10.5,-3.2,0.95,7.08
2005-11-19,0.25,-2.1,1.5,5.2,-3.3,0.73,3.87
2005-11-20,0,-2.5,2.8,8,-2.7,0.41,5.05
2005-11-21,0,-1.2,3.9,9.1,-2.6,0.99,5.65
2005-11-22,0,-1.4,3.6,8.6,-2.2,0.6,5.34
2005-11-23,0,-2.1,2.1,6.4,-2.5,0.42,4.01
2005-11-24,0,-4.3,0.1,4.4,-3.3,0.38,2.68
2005-11-25,0,-4.5,0.3,5.2,-4.4,0.46,2.85
2005-11-26,8.33,-3.1,-0.1,2.9,-1.4,0.05,2.21
2005-11-27,0,-6.4,-2.7,1,-7.8,0.82,3.2
2005-11-28,0,-8.5,-3.6,1.4,-9.3,0.48,3.47
2005-11-29,0.57,-8.9,-5.1,-1.3,-7.2,0.19,1.98
2005-11-30,5.49,-5.7,-3,-0.4,-4,0.15,1.29
2005-12-01,1.61,-7.7,-4,-0.2,-6.7,0.23,2.36
2005-12-02,21.26,-4.9,-2,0.9,-2,0.04,0.71
2005-12-03,0.5,-4.6,-1.8,0.9,-6.9,0.45,3.04
2005-12-04,2.22,-8.4,-4.5,-0.6,-6.9,0.11,2.01
2005-12-05,0,-10.6,-4.7,1.3,-11.1,0.4,3.48
2005-12-06,0,-10.5,-6.4,-2.3,-10.5,0.28,2.12
2005-12-07,0,-12.6,-7,-1.5,-9.9,0.28,2.13
2005-12-08,0,-15,-10.2,-5.3,-17.1,0.61,2.4
2005-12-09,0,-15.3,-10.1,-4.9,-17.8,0.6,2.63
2005-12-10,0.35,-13.1,-8.8,-4.6,-14.7,0.53,2.48
2005-12-11,0,-11.5,-7.6,-3.7,-10.8,0.28,1.75
2005-12-12,0,-11.3,-6.8,-2.2,-11.8,0.3,2.39
2005-12-13,0,-12.1,-7,-1.8,-11.1,0.25,2.63
2005-12-14,0,-11.8,-6,-0.1,-10,0.19,2.55
2005-12-15,0,-12.2,-7.5,-2.9,-11.6,0.26,1.96
2005-12-16,0,-13.4,-9.3,-5.1,-12.9,0.25,1.69
2005-12-17,0,-14.5,-10.8,-7.2,-12.7,0.21,0.92
2005-12-18,0,-14.7,-10.8,-6.9,-13.7,0.23,1.11
2005-12-19,2.2,-14.7,-9.5,-4.2,-11,0.19,1.59
2005-12-20,10.51,-4.6,-2.1,0.5,-2.4,0.12,0.56
2005-12-21,2.63,0.1,1.6,3,0.6,0.14,0.69
2005-12-22,18.92,1,2.1,3.2,1.8,0.04,0.31
2005-12-23,12.75,0.9,2.6,4.3,2.5,0.03,0.64
2005-12-24,0,0,2.7,5.4,1,0.17,1.96
2005-12-25,0,0.3,2.6,4.9,0.2,0.31,1.88
2005-12-26,10.74,-0.2,1.6,3.5,1,0.06,1.56
2005-12-27,10.2,-1,0.9,2.8,0.7,0,0.14
2005-12-28,26.67,-0.6,0.9,2.3,0.8,0,0.17
2005-12-29,28.32,0,2.5,5,1.9,0.08,0.97
2005-12-30,7.47,-2.4,0.4,3.2,-1.5,0.04,2.17
2005-12-31,44.07,-1.7,0.8,3.3,0.7,0,0.25
2006-01-01,17.48,-0.1,2.3,4.8,1.6,0.12,1.43
2006-01-02,7.14,-2.1,0.2,2.5,-1.2,0.09,2.08
2006-01-03,6.94,-1.3,1.5,4.3,0.5,0.05,1.35
2006-01-04,4.94,-3.6,-0.6,2.3,-0.8,0.08,1.16
2006-01-05,0.95,-3,0.2,3.4,-1.7,0.17,2.12
2006-01-06,0,-2.6,1.2,5,-3,0.45,3.47
2006-01-07,0,-1.6,1,3.7,-3.1,0.8,2.81
2006-01-08,5.32,-2.7,0.2,3.1,-1.8,0.17,2.45
2006-01-09,0,-5.3,-1.3,2.6,-4.5,0.28,2.84
2006-01-10,3.98,-4.5,-1.6,1.3,-4.2,0.42,2.25
2006-01-11,22.12,-1.4,1.6,4.6,1,0.03,1.54
2006-01-12,0,-3.2,1.1,5.3,-3.6,0.46,4.4
2006-01-13,3.48,-4.1,-1,2.1,-3.3,0.21,2.57
2006-01-14,5.18,-0.4,1.7,3.9,-0.7,0.12,2.27
2006-01-15,9.46,-1.9,1.3,4.6,-1.5,0.11,2.84
2006-01-16,1.77,-6.3,-3.1,0.1,-7.2,0.36,2.58
2006-01-17,5.54,-7.1,-4.7,-2.3,-4.8,0.09,1.19
2006-01-18,31.31,-3.1,-1,1.1,-1,0.01,0.44
2006-01-19,6.35,-3.4,0.3,4.1,-0.9,0.05,1.92
2006-01-20,0,-4.7,-1,2.6,-3.4,0.16,2.23
2006-01-21,13.78,-4,-2.6,-1.2,-2.8,0.06,0.56
2006-01-22,0,-8.6,-3.6,1.4,-4.6,0.08,1.69
2006-01-23,0.68,-9.5,-5.6,-1.8,-7,0.14,1.05
2006-01-24,0,-7.7,-2.5,2.8,-5.1,0.11,2.45
2006-01-25,0,-7.9,-3.4,1,-5.2,0.09,1.68
2006-01-26,0,-7.5,-1.9,3.6,-5.2,0.14,3.05
2006-01-27,0.76,-6.2,-3.1,0,-3.9,0.1,1.16
2006-01-28,4.15,-4.7,-1.8,1,-3.4,0.09,1.74
2006-01-29,15.91,-4.4,-1.6,1.3,-2.2,0.06,1.22
2006-01-30,11.54,-4,-1.4,1.2,-1.6,0.06,1.26
2006-01-31,19.21,-2.3,0.6,3.5,0.2,0.11,1.48
2006-02-01,14.23,-4.5,-2.1,0.3,-3.2,0.12,2.19
2006-02-02,1.26,-2.6,1.7,6,-2.1,0.12,3.96
2006-02-03,1.69,-2.3,0.2,2.8,-1,0.03,1.84
2006-02-04,0.76,-0.8,2.3,5.3,-0.8,0.18,2.87
2006-02-05,1.99,-3,0.9,4.9,-4.1,0.46,4.17
2006-02-06,0,-5.9,-1.2,3.4,-8.4,0.86,4.27
2006-02-07,0,-6.9,-2.3,2.3,-8.1,0.7,3.56
2006-02-08,0,-6.7,0,6.6,-7.2,0.71,5.78
2006-02-09,0,-5.4,-0.4,4.5,-6,0.76,4.21
2006-02-10,0,-7,-0.9,5.2,-8.2,0.57,5.32
2006-02-11,0,-9,-3.2,2.7,-12.1,0.84,4.75
2006-02-12,0,-9.6,-3.3,3,-13.1,1.12,5.22
2006-02-13,0,-7.7,-1.9,3.9,-11.1,1.09,5.51
2006-02-14,0,-6.6,-1.1,4.4,-7,0.49,4.39
2006-02-15,0,-7.7,-3.7,0.3,-11.6,0.98,3.79
2006-02-16,0,-10.1,-5.7,-1.3,-14.6,0.92,3.58
2006-02-17,0,-11.7,-7,-2.3,-15,0.73,3.09
2006-02-18,0,-15.1,-9.5,-3.9,-15.5,0.45,2.45
2006-02-19,0,-16.1,-9.8,-3.5,-17.6,0.43,3.06
2006-02-20,0,-14.9,-8.1,-1.3,-17.1,0.62,3.82
2006-02-21,0,-13.1,-8,-2.8,-14,0.71,2.68
2006-02-22,0,-7.4,-4.2,-1,-7.5,0.74,1.96
2006-02-23,0.47,-3.7,0.9,5.6,-5.5,0.83,4.82
2006-02-24,0,-2.5,2.1,6.8,-3.9,0.78,4.82
2006-02-25,0,-5,0.4,5.9,-7.7,0.93,5.75
2006-02-26,0,-5.2,0.7,6.7,-6.2,1.05,5.51
2006-02-27,1.44,-0.7,4.2,9.1,-3.4,1.2,6.99
2006-02-28,17.31,2.2,4.3,6.4,2.8,0.09,2.54
2006-03-01,2.35,-0.9,3.6,8.1,-0.5,0.22,4.56
2006-03-02,0,-1.3,3.2,7.7,-3.7,0.52,5.87
2006-03-03,0,-2.1,2,6.1,-4.8,0.31,5.8
2006-03-04,10.55,-2.4,2,6.4,-0.7,0.03,3.53
2006-03-05,7.55,-3.6,0.6,4.8,-4,0.13,4
2006-03-06,0.4,-3.9,0.8,5.6,-4.1,0.8,4.41
2006-03-07,13.85,-0.8,2.3,5.3,0.4,0.15,2.64
2006-03-08,6.29,-3,2.4,7.8,-1.4,0.13,4.48
2006-03-09,14.3,-5,-0.5,3.9,-4.2,0.14,4.04
2006-03-10,2.91,-6.8,-2.7,1.5,-8.9,0.31,3.76
2006-03-11,3.51,-6.9,-3.4,0.2,-6.5,0.19,2.09
2006-03-12,0.34,-7.1,-0.9,5.3,-8.3,0.52,5.45
2006-03-13,0,-7.7,-1.1,5.4,-6.8,0.14,5.7
2006-03-14,3.35,-5,-0.8,3.5,-5.9,0.14,4.26
2006-03-15,10.25,-4.2,1.4,7,-2.7,0.12,4.6
2006-03-16,2.72,-4.4,-0.6,3.2,-2,0.12,2.36
2006-03-17,2.55,-1,2.9,6.7,-2.3,0.38,4.58
2006-03-18,3.12,-0.8,2.9,6.6,-1.7,0.26,4.13
2006-03-19,0,-2.6,1.6,5.9,-6,0.91,5.46
2006-03-20,0,-3.2,2,7.3,-5.5,0.97,6.04
2006-03-21,1.08,-3.2,1.9,7,-4.2,0.34,5.77
2006-03-22,9.28,-1.7,2.7,7,-0.8,0.08,4.26
2006-03-23,0,-0.3,4.7,9.8,-1.7,0.34,6.66
2006-03-24,5.5,1.9,7.4,12.9,-3,2.28,9.95
2006-03-25,4.07,3.5,8.5,13.5,-0.4,1.06,10.2
2006-03-26,22.05,-0.2,3.7,7.5,1.5,0.07,2.57
2006-03-27,0,-2.7,2.2,7.1,-6.2,0.8,6.57
2006-03-28,1.75,-2.7,4.6,11.8,-3.6,1.33,8.61
2006-03-29,3.93,3.4,8.3,13.3,-0.4,0.61,9.82
2006-03-30,4.92,1.5,4.4,7.3,2.4,0.18,2.58
2006-03-31,3.86,0.6,5.5,10.5,1.1,0.15,6.24
2006-04-01,10.93,2,5.4,8.9,2.8,0.09,3.59
2006-04-02,9.22,-2.2,2.2,6.5,-0.5,0.13,3.78
2006-04-03,0.35,-1.7,3.5,8.6,-0.1,0.36,5.17
2006-04-04,12.83,3.8,8.8,13.9,4.2,0.09,7.67
2006-04-05,10.01,3.6,6,8.3,5,0.04,1.53
2006-04-06,8.22,3.3,5.5,7.7,3.8,0.09,2.28
2006-04-07,0.82,1.1,6.5,12,-2.4,1.11,9.34
2006-04-08,1.69,1.1,7.5,13.8,1,0.31,8.95
2006-04-09,5.8,1.5,7.2,12.8,0.9,0.24,9.12
2006-04-10,0,0.6,5.8,11,0.8,0.13,7.43
2006-04-11,2.7,1.7,6.2,10.8,1.2,0.18,7.18
2006-04-12,1.46,1.5,6.3,11.1,2.9,0.16,5.83
2006-04-13,2.67,3.8,8.7,13.6,5.1,0.33,6.74
2006-04-14,0,5,10.4,15.8,2.8,0.71,10.78
2006-04-15,0,5.1,10.8,16.5,2.7,1.33,11.42
2006-04-16,5.75,0.8,6.3,11.9,0.3,0.91,7.78
2006-04-17,2.82,-1.3,2.3,5.8,-2.3,0.2,4.39
2006-04-18,0,-2.1,3.5,9.1,-4.8,0.8,7.82
2006-04-19,0,-3,4.4,11.8,-6.5,0.82,10.57
2006-04-20,0,-0.5,6.9,14.4,-5.3,2.4,12.19
2006-04-21,0,3.1,10.4,17.7,-1.5,3.02,14.26
2006-04-22,0,3.5,10.7,17.8,1.5,1.41,13.21
2006-04-23,0,2.7,8.1,13.5,-0.7,1.87,8.49
2006-04-24,0.36,2.9,9.9,16.9,-3.7,3.19,13.53
2006-04-25,0,1.5,7.2,12.8,-1.7,1.36,9.02
2006-04-26,0,2.6,9.7,16.8,-1.7,1.21,13.92
2006-04-27,0,3.4,11.4,19.4,-0.8,2.17,16.86
2006-04-28,0,5.3,12.3,19.3,2.1,2.32,14.98
2006-04-29,0,6.9,14.9,22.9,2.9,3.03,20.73
2006-04-30,4.11,4.5,14.3,24.1,5.9,0.43,20.37
2006-05-01,0,1.3,8.6,16,-5.2,2.38,13.97
2006-05-02,0,-0.4,8.2,16.8,-7.6,2.37,14.75
2006-05-03,0,-1.5,6.1,13.7,-9.5,2.43,12.56
2006-05-04,0,0.9,9,17.1,-6.6,3.26,15.67
2006-05-05,0,3.4,11.1,18.7,-3.8,3.66,16.61
2006-05-06,0,4.6,13.5,22.4,-2.7,3.58,22.17
2006-05-07,0.01,6.1,13.4,20.7,-1.4,3.9,18.65
2006-05-08,2.36,4.4,7.8,11.1,4.9,0.38,5.53
2006-05-09,0,0.4,6.8,13.3,-4.2,1.31,10.78
2006-05-10,0,-0.4,7.6,15.6,-7,2.02,14.56
2006-05-11,0,2.1,10.7,19.3,-4.9,3.13,18.11
2006-05-12,0,5.8,14.3,22.8,-1.9,3.87,21.99
2006-05-13,0,5.1,13.1,21.1,-3.2,3.76,20.73
2006-05-14,0,5,15.6,26.2,-1.4,4.21,27.91
2006-05-15,0,9.4,19.3,29.2,0.7,5.94,34.76
2006-05-16,0,11.4,20.6,29.8,2.7,7.01,34.85
2006-05-17,0,13.7,23.1,32.6,4,7.67,40.57
2006-05-18,0,14.5,23.5,32.6,6.1,7.87,39.83
2006-05-19,0.71,11.9,21.3,30.8,8.6,2.18,33.78
2006-05-20,2.8,10.7,19.3,27.9,9.4,0.79,26.67
2006-05-21,4.45,9.2,16,22.9,5.9,0.69,19.89
2006-05-22,3.21,9.8,16.7,23.5,7.4,1.62,19.61
2006-05-23,4.25,7.2,12.9,18.6,8.3,0.16,10.61
2006-05-24,0,6.8,13.2,19.5,4.2,0.48,14.92
2006-05-25,0,6.8,14.3,21.9,2.8,2.51,18.94
2006-05-26,0,5,12.4,19.8,2.6,1.82,15.52
2006-05-27,0,2.9,9.5,16.1,-0.2,1.64,12.61
2006-05-28,0,2.3,7.8,13.3,0.1,1.2,9.3
2006-05-29,1.35,3.6,8.9,14.3,1.3,1.41,9.34
2006-05-30,1.28,3.8,9.5,15.1,1.6,1.22,10.36
2006-05-31,0,4.6,13.4,22.1,-1.1,2.18,21.13
2006-06-01,0,7.7,16.3,24.8,-0.1,5.76,25.24
2006-06-02,0,12.1,21,29.9,3.4,5.8,34.41
2006-06-03,3.57,9.7,17.2,24.7,8.9,0.36,20.8
2006-06-04,0.51,10,16.5,23,8.8,0.93,18.04
2006-06-05,0,8.1,15,21.9,7.1,1.84,15.8
2006-06-06,0,8.3,17.2,26.1,5.5,2,24.89
2006-06-07,0,11.8,20.4,29,8.9,3.64,28.6
2006-06-08,4.47,12.7,20.1,27.6,10.8,2.65,24.14
2006-06-09,4.31,9.6,16.2,22.8,6.3,2.81,18.05
2006-06-10,0,7.5,14.8,22,4.6,2.79,17.71
2006-06-11,0,8.1,15.2,22.2,3.7,2.64,19.27
2006-06-12,0,10.1,16.9,23.7,6.4,3.62,19.76
2006-06-13,0,12,19.1,26.1,8.7,2.76,23.09
2006-06-14,4.39,8.6,13.8,19.1,8,0.56,10.63
2006-06-15,4.72,7.7,13.3,18.8,6,0.59,13.09
2006-06-16,0,6.5,12.8,19.1,4.5,1.65,13.53
2006-06-17,0,7,15.6,24.3,6.9,1.54,20.34
2006-06-18,0,7.1,15.4,23.8,0.8,1.98,24.25
2006-06-19,0,8.1,18,27.9,1.2,4.31,32.61
2006-06-20,0,7.9,16,24,1.4,4.27,23.67
2006-06-21,0,7.2,15.5,23.7,0,3.63,23.93
2006-06-22,0,8.4,16.5,24.7,0.3,4.57,25.41
2006-06-23,0,9.6,19,28.4,0.5,5.31,32.6
2006-06-24,0,10.8,20.3,29.8,0.4,6.61,36.38
2006-06-25,0,12.6,22.2,31.8,3,7.36,39.91
2006-06-26,0,14.9,24.2,33.6,4.5,8.62,45.43
2006-06-27,0,16.6,26,35.3,4.3,10.13,51.19
2006-06-28,0,17.5,26.7,35.8,5.7,11.07,50.51
2006-06-29,0.74,16.6,25.5,34.4,8.3,7,44.44
2006-06-30,5.82,12.6,19,25.5,12.9,0.58,17.08
2006-07-01,0,11.9,21.1,30.2,9.5,1.03,32.85
2006-07-02,0,15.6,24.2,32.9,7.8,6.37,40.94
2006-07-03,0.04,14.1,23.9,33.7,8.8,4.29,42.83
2006-07-04,0,13.9,23.7,33.5,8.4,4.27,42.08
2006-07-05,1.26,15.6,25.7,35.8,7.8,6.69,49.66
2006-07-06,0,16.2,23.6,30.9,9.8,6.8,33.3
2006-07-07,0,13.2,22.1,31,7.4,5.78,34.88
2006-07-08,0,11.9,21.4,30.9,1.4,5.73,39.92
2006-07-09,0,13.3,23.4,33.6,2.3,7.93,47.02
2006-07-10,0,15.7,25.8,36,3.8,9.98,52.78
2006-07-11,0,15.6,24.1,32.6,6.4,8.19,39.68
2006-07-12,0,15.2,24.8,34.4,3.9,8.82,47.25
2006-07-13,0,12.5,21.2,29.8,3.9,5.86,34.52
2006-07-14,0,11.3,20.1,28.9,4.6,3.84,32.07
2006-07-15,0,14.8,24.6,34.4,4.7,8.26,46.71
2006-07-16,0,16.2,25.4,34.7,5.5,10.09,46.27
2006-07-17,0,16.7,26.2,35.7,4.4,10.83,50.26
2006-07-18,0,15.6,25.4,35.1,1.3,12.03,49.38
2006-07-19,0,13.9,23.2,32.5,-1.3,9.6,44.03
2006-07-20,0,13.5,24.5,35.6,1.7,9.7,51.56
2006-07-21,0,16.4,26.3,36.1,2.9,12.01,52.99
2006-07-22,0,18,28.8,39.6,5.2,12.65,63.8
2006-07-23,0,20.6,30,39.5,6,15.64,64.44
2006-07-24,0,21.3,30.3,39.2,8,14.56,61.53
2006-07-25,0,20.2,29,37.9,6.5,13.18,58.03
2006-07-26,0,17.7,27.1,36.5,4.2,13,51.8
2006-07-27,0,16.3,26.2,36,1.9,10.68,53.24
2006-07-28,0,17.2,27.1,37,4.1,11.98,54.9
2006-07-29,0,17,26.7,36.3,2.8,12.42,53.26
2006-07-30,0,14,23.6,33.3,2.1,9.42,44.15
2006-07-31,0,9.4,17.6,25.7,-0.8,6.42,27.99
2006-08-01,0,8.5,17.3,26.2,-1,5.62,28.95
2006-08-02,0,10,18.6,27.3,-1.7,6.48,31.53
2006-08-03,0,10.8,20,29.1,-1.5,7.09,35.51
2006-08-04,0,12.4,22.5,32.6,-0.5,8.99,43.7
2006-08-05,0,14.9,24.3,33.7,-0.3,12.04,45.81
2006-08-06,0,14.2,23.8,33.4,-2.4,10.71,47.23
2006-08-07,0,15.8,25.5,35.2,0.6,12.08,51.54
2006-08-08,0,18.2,27.3,36.4,1.6,13.49,54.76
2006-08-09,2.71,13,22.7,32.5,5.6,5.2,40.61
2006-08-10,0,11.7,20.3,29,5.3,4.56,31.75
2006-08-11,0,10.7,21.5,32.2,4.8,3.7,41.18
2006-08-12,0,9.8,18.3,26.7,1.8,3.69,27.97
2006-08-13,0,9.8,17.8,25.8,-0.3,5.7,27.89
2006-08-14,0,11.3,19.8,28.4,-2.2,8.34,34.74
2006-08-15,0,12.3,22.7,33.2,-0.8,9.79,45.52
2006-08-16,0.01,13.8,22.6,31.4,2,9,39.11
2006-08-17,1.78,9,17.1,25.2,4.1,3.03,24.66
2006-08-18,0,8.9,17.4,25.9,3.5,3.12,25.94
2006-08-19,0,10.4,19.8,29.1,0.3,5.73,34.4
2006-08-20,0,13.1,22.4,31.7,-1.8,10.05,42.17
2006-08-21,0,14.8,24.6,34.4,-1.6,11.99,49.45
2006-08-22,0,16.8,26.3,35.7,-0.6,14.11,53.74
2006-08-23,0,15.2,24.1,33.1,-1.2,11.87,45.68
2006-08-24,0,11.3,20.5,29.8,-1.9,7.66,36.62
2006-08-25,0,10.2,17.7,25.2,0.6,6.6,25.64
2006-08-26,0,11.7,17.5,23.2,2.5,6.41,21.39
2006-08-27,0,10.8,19.8,28.8,3.1,5.49,32.49
2006-08-28,0,12.9,21.9,30.8,2.2,7.98,37.47
2006-08-29,0,14.4,23.3,32.2,0.5,10.31,42.16
2006-08-30,0,9.8,20.2,30.7,0.8,6,37.58
2006-08-31,0,5.4,11.5,17.5,-3.1,3.72,15.64
2006-09-01,0,4.6,14,23.4,-5.3,3.84,25.4
2006-09-02,0,7.6,17.4,27.2,-7.1,6.48,33.61
2006-09-03,0,10.6,20.6,30.5,-6.5,9.77,40.37
2006-09-04,0,14.5,24.2,33.9,-3.7,13.16,48.87
2006-09-05,0,16.9,25.9,35,-0.6,14.38,50.84
2006-09-06,0,17.4,26.4,35.4,1.2,13.84,51.08
2006-09-07,0,15.6,24.9,34.1,2.4,9.6,46.69
2006-09-08,0.5,14.3,22.4,30.6,2.8,8.65,36.8
2006-09-09,0,13.7,20.9,28,3.5,8.39,29.81
2006-09-10,0,11.6,19.8,28,2.5,7.71,29.61
2006-09-11,0,10,18.7,27.4,-3.3,6.46,32.61
2006-09-12,0,11,20.8,30.5,-3.1,8.98,38.62
2006-09-13,0,13.2,22.1,31,-1.5,10.15,39.68
2006-09-14,0.76,8,17.7,27.4,-5.6,4.17,33.3
2006-09-15,0,3.6,10.2,16.9,-4.5,2.27,15.82
2006-09-16,0.5,2.3,7.2,12.2,-2,1.7,9.27
2006-09-17,2.47,2,8.2,14.4,-1.8,1.41,11.32
2006-09-18,0,2.7,10.5,18.3,-3.3,2.09,16.4
2006-09-19,0.89,5.3,12.7,20.1,-2.5,3.95,18.5
2006-09-20,8.98,5.1,9.3,13.4,3.5,0.21,8.85
2006-09-21,3.29,5.2,10.1,15.1,3.9,0.27,9.73
2006-09-22,2.54,3.6,8.4,13.2,1,0.52,9.02
2006-09-23,0,2.4,8.4,14.5,-1,1.49,10.65
2006-09-24,0,3.1,11.1,19.1,-2.6,2.25,17.19
2006-09-25,0,4.2,12.8,21.4,-2.3,3.59,20.4
2006-09-26,0,6.7,15.2,23.6,-2.4,4.74,24.26
2006-09-27,0,7.4,16.1,24.9,-2.6,5.66,26.6
2006-09-28,0,9.1,18,27,-0.6,6.3,30.14
2006-09-29,0,10.1,19,27.9,-0.6,6.22,31.79
2006-09-30,0,11.1,19.5,28,-3.1,7.06,33.08
2006-10-01,0,9.4,17.7,26.1,-4.8,7.71,29.05
2006-10-02,0,8.4,16.4,24.3,-5.6,6.95,26.79
2006-10-03,0,6.8,13.8,20.8,-1.6,4.36,19.29
2006-10-04,0.79,6.5,13.7,20.9,1.3,3.24,18.35
2006-10-05,0.05,8.4,14.7,21.1,4.4,2.58,16.66
2006-10-06,0,8.1,16,23.9,3.4,3.03,22.14
2006-10-07,0,7.2,12.8,18.4,2,2.86,13.84
2006-10-08,0,3.4,10.1,16.8,-1.4,2.06,14.11
2006-10-09,0,2.8,10.3,17.9,-1.2,1.59,15.77
2006-10-10,0,2.2,7.7,13.3,-4,2.41,10.73
2006-10-11,0,1.1,8.8,16.5,-5.9,2.72,15.05
2006-10-12,0,3.4,11.2,18.9,-5.3,3.85,17.61
2006-10-13,0.17,4.1,12.4,20.7,-4.5,4.05,19.86
2006-10-14,0,5.3,13.3,21.3,-4.3,4.81,20.54
2006-10-15,0,5.9,14.2,22.5,-4.1,5.1,22.7
2006-10-16,5.37,3.7,7.9,12,0.1,1.01,9.09
2006-10-17,0,1.4,6.3,11.3,0.7,0.84,6.54
2006-10-18,0,0.9,6.2,11.5,-1.2,0.97,8.03
2006-10-19,1.33,1.1,6.8,12.6,-0.9,1.41,9.17
2006-10-20,2.32,4.3,7.4,10.4,3.7,0.72,4.95
2006-10-21,0,0.9,6.3,11.7,-3.1,1.78,9.18
2006-10-22,0,-0.4,6.6,13.6,-5.3,1.78,11.32
2006-10-23,0,-0.3,6.1,12.5,-5,1.9,9.81
2006-10-24,0,1.4,8.6,15.7,-5,2.72,13.33
2006-10-25,0,0.4,7.7,15.1,-4.1,1.64,12.68
2006-10-26,0,-0.6,4,8.7,-5.8,1.79,7.16
2006-10-27,0,-1.6,4.3,10.2,-6.9,1.93,8.7
2006-10-28,0,0.3,7.1,13.9,-6.8,2.57,11.87
2006-10-29,0,1.5,8.2,15,-6.3,3.24,12.65
2006-10-30,0,-2.7,5.9,14.5,-7.5,1.9,12.29
2006-10-31,0,-7.5,-1.9,3.8,-14.8,1.43,6.2
2006-11-01,0,-8.3,-1.5,5.2,-16.1,1.28,7.23
2006-11-02,0,-6.4,-0.5,5.3,-16.4,2.26,7.28
2006-11-03,5.26,-0.5,2.8,6,-6.8,0.78,6.8
2006-11-04,6.21,1.8,5,8.1,3.9,0.08,2.4
2006-11-05,5.31,3.9,7.6,11.2,4.8,0.11,4.7
2006-11-06,11.03,5.6,7.5,9.3,7.4,0.02,0.69
2006-11-07,6.77,8,10.7,13.3,8.5,0.23,3.89
2006-11-08,5.39,6.6,12.2,17.7,7.3,1.32,9.8
2006-11-09,0.56,0.5,5.2,9.9,-2.1,1.31,7.27
2006-11-10,2.17,-2.8,1.3,5.5,-3.2,0.15,4.08
2006-11-11,5.37,-3.1,2,7.1,-4.4,0.38,6.22
